rs_image,rs_onnx_conf,rs_onnx_pred,rs_onnx_time_ms
Image_732.jpg,0.95591235,20,7.5153
Image_1839.jpg,0.9506052,21,2.6847
Image_2142.jpg,0.99296004,45,2.7363
Image_502.jpg,0.98927313,6,2.6557
Image_1239.jpg,0.99342996,13,2.6717
Image_607.jpg,0.8419102,0,2.6616
Image_2676.jpg,0.92489344,16,2.6933
Image_1281.jpg,0.9492554,36,3.4151
Image_947.jpg,0.99806744,41,3.4956
Image_96.jpg,0.99355423,6,2.6782
Image_882.jpg,0.935913,34,3.0975
Image_109.jpg,0.9919423,3,9.0646
Image_1734.jpg,0.22560948,65,2.6490
Image_2718.jpg,0.8666999,23,2.6693
Image_1826.jpg,0.81113225,39,2.6654
Image_1088.jpg,0.95051783,16,4.5644
Image_2107.jpg,0.68981206,68,6.5401
Image_1333.jpg,0.48109052,21,3.2167
Image_2155.jpg,0.98638433,40,2.7309
Image_1559.jpg,0.9636864,23,4.2952
Image_329.jpg,0.9705664,53,3.6958
Image_1611.jpg,0.9732112,51,4.5035
Image_1479.jpg,0.7432319,22,9.4476
Image_2458.jpg,0.98730916,51,2.8994
Image_598.jpg,0.8941715,35,2.6826
Image_1624.jpg,0.47576037,7,2.6415
Image_19.jpg,0.99331206,28,2.7375
Image_1341.jpg,0.96806204,64,3.4542
Image_825.jpg,0.97237825,53,9.4868
Image_771.jpg,0.8601515,67,5.1764
Image_995.jpg,0.9486405,61,2.8765
Image_583.jpg,0.58055645,25,2.6557
Image_1194.jpg,0.9867279,9,2.6736
Image_1546.jpg,0.7830418,21,8.7282
Image_997.jpg,0.99181247,7,2.7541
Image_98.jpg,0.4540144,27,2.6919
Image_2070.jpg,0.9875508,61,2.6868
Image_463.jpg,0.714144,19,2.6157
Image_264.jpg,0.951993,44,3.9407
Image_2066.jpg,0.9914744,65,2.7345
Image_2072.jpg,0.9893211,58,3.0621
Image_2259.jpg,0.99453086,20,3.4871
Image_1983.jpg,0.92703265,35,6.9556
Image_1373.jpg,0.88443196,36,2.6617
Image_2161.jpg,0.9973291,52,2.6742
Image_1193.jpg,0.8199931,44,2.6694
Image_2052.jpg,0.99078476,48,2.8391
Image_1843.jpg,0.92298627,67,2.7502
Image_2616.jpg,0.720578,19,2.8971
Image_2484.jpg,0.99401075,74,2.6912
Image_2166.jpg,0.5305196,25,2.6397
Image_838.jpg,0.9911015,9,2.6595
Image_177.jpg,0.9060243,64,2.6411
Image_90.jpg,0.712605,28,2.6277
Image_1530.jpg,0.76621807,66,2.6580
Image_162.jpg,0.9298965,45,2.6888
Image_1680.jpg,0.86614174,19,3.7854
Image_1884.jpg,0.82973784,17,3.4791
Image_183.jpg,0.60540915,27,5.2653
Image_181.jpg,0.99181575,6,2.9443
